id,full_text,dominant_topic,engagement
336,"Gentleman Jackalope helped us discover HPV and its connection to cervical cancer! Read our blog inspired by the recent 99%invisible episode @99piorg"" [Art credit Anna Todaro] ""#HPV #cervicalcancer #jackalope #gardasil",3,0
338,"#HPV is a serious disease that affects many Americans every year, however it is preventable with the Gardasil vaccine. Swipe to learn more!"" ""#publichealth #immunization #gardasil #vaccination #hpv",1,1
339,"Dr. Uzi Beller, ìan international authority on gynecological cancersî had came out publicly against vaccinating 65,000, 14-year old girls in Israel with #Gardasil""""ageofautism.com/2013/09/hpv-Ö",2,21
342,"Norway ???????? ??????????????? #Gardasil ???? #HPV ??????????? ?????? ??????????? 15 ???? ?????????? ????????? ????????? ???? ??????????? ??????????? """"naturalblaze.com/2015/12/norÖ",0,17
343,The truth about #Gardasil #vaccinegenocide #HPV,0,25
346,"awakenindiamov: #Australia : #Cancer Epidemic in #Gardasil Girls""""childrenshealthdefense.org/nÖ",2,0
348,"?? #EnfantsEnDanger ?? #Gardasil """"#Jarnac #macron #papndiaye",3,7
350,"Injured by #Gardasil or other #vaccine then reading this won't surprise you! #CDCLied ""#VaccineDeath #HPV #FDA #WHO #CrimesAgainstHumanity #Pharmaceutical #Merck ""#wef23",2,3
355,"#Gardasil #HPV truths you shouldn't miss.""gardasilhpvtruths.com/ ""#StopTheShotsNow",0,30
359,"Did you know that memory impairment and involuntary movement have been observed after #HPVvaccine?""ncbi.nlm.nih.gov/pmc/articleÖ Want to learn more?piped.video/physiciansforinfÖ ""#1stDoNoHarm #Vaccines #InformedConsent #HPV #Gardasil #CervicalCancer #Science #Statistics",4,132
361,"#Australia : #Cancer Epidemic in #Gardasil Girls""""childrenshealthdefense.org/nÖ",2,24
363,"#gardasil is poison REFUSED to allow it to be given to my child."" ""U.S Government and vaccine makers are criminal organizations.",4,3
367,"This is exactly what happened when people where injured after the #gardasil #vaccine ""#VaccineSideEffects #CovidVaccines #COVID #vaccinedamage ""#Fauci can you explain?",2,0
371,"A recent @Merck study in the Expert Review of Vaccines evaluated the global impact of the HPV vaccine, and found that #GARDASIL led to reduced rates of HPV and HPV-related diseases in men and women. Read more about the positive impact of the #HPV vaccine. bit.ly/3FFYkHf",1,0
374,"#January should be #HPV Vaccine Injury awareness month. That #Gardasil Vaccine comes with crippling side effects will be dismissed by media and doctors however it's up to you to stay #informed"" ""snopes.com/news/2017/06/08/gÖ",0,18
379,#Gardasil #infertility #BigPharma #DepopulationAgenda #NWO,0,0
389,A long but very illuminating thread on HPV vaccine #Gardasil,4,2
390,"I met a girl who was a dancer, then got the #gardasil #vaccine and couldnít walk.",2,1
395,"Lawsuit claims #HPV-vaccine causes auto-immune and neurologic disorders"" web.archive.org/web/20230307Ö ""#Merck #HPVvaccine #Gardasil.",4,2
397,Holy shit that #gardasil is a bitch. #owowowow,0,1
398,"If you have experienced side effects or an autoimmune disorder after receiving the Gardasil vaccine, we have created a comprehensive guide which includes links to helpful resources and support groups. #Gardasil #hpv """"bit.ly/3OVYlcP",0,4
399,"The HPV vaccine protects against the types of HPV that most often cause cervical cancers. HPV can also cause other kinds of cancer in both men and women. "" ""#hpv #hpvvaccine #vaccine #gardasil #cancerprevention #cervicalcancer #humanpapalomavirus",1,0
403,"Many young people who received the Gardasil vaccine are suffering, & it has been a living nightmare for parents with kids who experienced adverse reactions to the vaccine. They trusted Gardasil, never suspecting the harm that could follow. #Gardasil #hpv """"bit.ly/3e5OmUy",1,8
404,"?? Flyer NB #Jarnac #boycott ""#ParentsEnColere #Gardasil docdroid.net/DEUlfVr/jarnac-Ö ""??#ProtegeonsNosEnfants",3,18
406,"I liked Perry, but his #Gardasil mandate for girls really annoyed me and I have never forgotten it.""""I think that he's a good Joe, but I think that he either got some bad advice on that or he got a healthy campaign donation.",2,0
413,Could the Gardasil vaccine lawsuit result in big payouts? trialsitenews.com/a/gardasilÖ #HPV #Gardasil #HPVvaccine #vaccine #vaccines #vaccineinjury,0,1
421,"Did you know a healthy 17-year-old woman suddenly developed inflammation of the heart muscle & died within 2 weeks of receiving an #HPVvaccine?""amjmed.com/article/S0002-934Ö Sign up: physiciansforinformedconsentÖ ""#1stDoNoHarm #Vaccines #Vaccination #InformedConsent #HPV #Gardasil",1,73
424,Parents up in arms over CA AB 659 that would mandate the #HPV vaccine for students. The science is not settled on the #Gardasil HPV vaccine. Peer reviewed publications demonstrate that. bit.ly/AB659-HPV-Vaccine @wendycarrillo @HeathFloraCA @BMaienschein @Patterdude @KevinMcCartyCA,4,5
426,"Season 1 #gardasil""Season 2 #CovidVaccine Sans oublier #mediator #levothyrox...""Perseverare diabolicum",0,4
431,"#Gardasil 9 (#HPV Vaccine) Schedule, Side Effects, Warnings""drugs.com/gardasil.html ""Comprehensive reference.",0,0
432,"For anyone who doesn't know Colton's story ??"" #gardasil ""thevaccinereaction.org/2018/Ö",4,4
433,"#Merck #Gardasil #clinicaltrials trickery"" Merged saline #placebo & #vaccine placebo groups ""1 in 38 girls will get an #autoimmune disease within 6 or 7 months of their Gardasil shot & they hid that."""""""""" ""Lawsuits in progress.",1,8
436,"TribuneScientifique What about the #Gardasil HPV vaccine? Dr GÈrard DelÈpine takes the time to answer you. And if you take the time to read it """"""""Do not vaccinate neither girls nor boys: a dangerous and ineffective vaccine against cancer""""""""",2,2
441,Parents up in arms over CA Assembly Bill 659 that would mandate the #HPV vaccine for students. The science is not settled on the #Gardasil HPV vaccine. Peer reviewed publications demonstrate that. bit.ly/AB659-HPV-Vaccine @JimWoodAD2 @MarieWaldron75 @AsmAguiarCurry @drarambulaAD31,4,8
443,"injurious #vaccines ""#Gardasil #Hepatitis B""MMR",0,2
444,"The #HPV #Vaccine on Trial: Seeking Justice for a Generation Betrayed"" #gardasil#vaccineinjury#pharmacide#RIPColton ""thevaccinereaction.org/2018/Ö",0,2
445,"TAKE ACTION: Protect Our Children?? Demand adequate informed consent for #HPVvaccines"" ?? bit.ly/3ynDtnh Submit written/oral testimony on Friday 3/10 between 8am + 3pm ET. The hearing will be TUES, 3/10 @ 1pm in the House HGO Committee ""#Maryland #Gardasil",1,158
454,"??Steve Kirsch interview w/ Alix Mayer"" #unvaccinated vs #Vaccinated The Expertsô#Gardasil ""Pharma makes 50-60B USD/yr on the children's #vaccine schedule & they make an additional 500B selling people the treatments, to not cure, but manage all the conditions they cause""""""""",2,3
459,"A realistic estimate is that one in 500 girls ñ or 1,000 of the 500,000 vaccinated experience serious side effects. #Gardasil #Denmark",0,4
460,"History repeats itself. #CovidVaccines are the new Gardasil. Seriously, this is just a variation on an old antivax theme that started with some teenaged girls suffering syncopal episodes after #Gardasil 15+ years ago.",1,192
462,"@EO_Nutrition You may already know this, but studies on the #Gardasil #HPV vaccine show that it depletes thiamine levels. Anyone who's taken those shots needs to supplement with #thiamine",4,0
465,"#HPV #gardasil #Quebec """"fb.watch/i4Ihm_HGUm/?mibextiÖ",0,0
468,"Why are deaths from #CervicalCancer increasing so rapidly AFTER the introduction of #Gardasil? Is this not potentially a safety signal that needs investigation?""""naturalblaze.com/2015/06/.VbÖ",3,5
471,"The blame game. "" Gardasil HPV Class Action Lawsuit Updates - 2023 #Merck the makers of #Gardasil plan to defend themselves in court by saying itís the doctorís responsibility to warn the patients of potential side effects. ""millerandzois.com/products-lÖ",4,1
481,"Remember, Dr. #JulieGerberding, former director of the Centers for Disease Control and Prevention (2002-2009), was named president of Merck & Co Incís vaccine division! #Gardasil approved in 2006!",1,7
490,#Gardasil #Merck #Danger #EffetsSecondairesVaccins,4,3
501,"POTS is an autonomic nervous system disorder characterized by an excessive increase in heart rate when a person stands up.""#Gardasil #Lawsuit #AutoImmuneDisorder""bit.ly/3VCDtKh",0,7
502,"Interviews with five study participants and more than 2,300 pages of documents obtained through freedom-of-information requests from hospitals and health authorities suggest inadequacies built into #Merckís major clinical tests of #Gardasil.",1,11
503,"Reminder: ZERO evidence #Cervarix / #Gardasil will ever prevent a """"single case of cancer.",3,0
504,"Did you know that polysorbates in certain #vaccines and drugs can possibly be implicated in severe reactions?""ncbi.nlm.nih.gov/pmc/articleÖ Sign up: physiciansforinformedconsentÖ ""#1stDoNoHarm #Vaccination #InformedConsent #HPV #HPVvaccine #Gardasil #CervicalCancer #Science #Statistics",4,76
512,"Merckís call to lower the age for Gardasil HPV vaccine 'just another marketing ploy,' critic says ""tinyurl.com/2ohqzwwd ""#age #children #vaccine #call #Critic #Gardasil #health #HPV #marketing #Mercks #PLOY #vaccination",2,2
523,"?? Flyer Parents En ColËre ""Lien du pdf :[messaging-link] #Jarnac #macron #Gardasil""#ParentsEnColere #PEC #ProtegeonsNosEnfants",3,34
528,"@AssociationPEC @MicheleRivasi @v_joron @noel_sylviane @f_philippot @PavanVincent @JeanYvesCAPO """"#Gardasil",0,1
531,Do read the thread on #hpv vaccine #gardasil injuries,3,6
532,"2/2 Lately I have heard about pregnant women having being convinced to have these shots too - utter MADNESS!"" ""Watch this and know that many have died, been paralysed and have had their young lives destroyed. #Gardasil",1,0
534,"#Gardasilís Long Shadow of #Autoimmunity Confirmed ó Again ó by New #Study ""#autoimmune ""childrenshealthdefense.org/dÖ",1,6
535,"#CervicalCancers Caused by #HPV ... are Unfortunate"" precisionvaccinations.com/20Ö ""#vaccine #women #girls #gardasil #MUSCHollingsCancerCenter",1,0
538,"1/2 We were the ëluckyí ones with the Cervarix vaccine. If you can call a Hashimotos diagnosis ëluckyí""If you have a daughter and are being pressured into having her HPV vaccinated ~ DONíT DO IT! #Gardasil ""bit.ly/3LbEtml",2,2
539,"All #vaccines harm, #gardasil causes infertility and other issues. """"Do not go by vaccine propaganda, and don't forget history",4,8
543,"NEW STUDY: Girls and young women experiencing complications from Merck's #Gardasil #HPV vaccine show symptoms + biological markers of autoimmune conditions via The Journal of Autoimmunity"" ""childrenshealthdefense.org/dÖ",1,0
544,"An excellent factual book, a must read for any parent considering the #Gardasil vaccine.",3,1
545,#CervicalScreening #CervicalCheck #HPV awareness & testing. #Gardasil #Immunisation #ProtectionAgainstCancer,0,3
548,"NEW STUDY: Girls and young women experiencing complications from Merck's #Gardasil #HPV vaccine show symptoms + biological markers of autoimmune conditions via The Journal of Autoimmunity!"" Samme vaccine er pÂ det danske b¯rnevaccinationsprogram !!! ""childrenshealthdefense.org/dÖ",1,16
554,"Did you know the HPV vaccine can protect you against several types of cancers? ?? The vaccine is available free through general practices for people aged 9ñ26 and is the easiest way to protect yourself from these cancers. "" ""#hpv #hpvvaccine #hpvawareness #hpvvirus #gardasil",0,1
558,"#Papillomavirus #facts #factsonly ""#FactCheck #Gardasil ??""#VaccineSideEffects",2,0
561,"Did you know Gardasil achieved FDA approval in just six months? One of the principal investigators of the Gardasil clinical trials (the human testing that precedes FDA approval) said the process ìwent too fast.î ""#Gardasil #GardasilLawsuit""bit.ly/3e5OmUy",2,20
562,A friend of mine whose daughter has #CRPS (she has never had the Covid shot or Gardasil) finished a few weeks of treatment at @SperoClinic in Fayetteville AR a year ago. My friend said some ppl were there getting treatment (successful treatment) for #Gardasil injuries.,2,0
565,A hero to many Australians and others around the world is retiring at a time when his great legacy is at the centre of vaccine hysteria in US #Gardasil #IanFrazer,1,0
566,"Woman Injured by #Gardasil ?? Shares How COVID Shots Injured Her Mother and Ended the Life of Her Grandmother""""childrenshealthdefense.org/dÖ",2,1
567,"A new #systematicreview shows that the #HPV #vaccine is effective in preventing infections and #Cancers ó of course, none of us are surprised buff.ly/3G4nCiy #VaccinesWork #Gardasil #StopCancer",1,0
569,"childrenshealthdefense.org/dÖ """"#gardasil #vaccineinjury",0,0
570,25 Reasons to Avoid the #Gardasil Vaccine childrenshealthdefense.org/nÖ @ChildrensHD @children_canada,1,2
572,"Do you know anyone who experienced chronic pain, fatigue and dyscognition after HPV #vaccination?"" ncbi.nlm.nih.gov/pubmed/3265Ö Want to stay informed? physiciansforinformedconsentÖ ""#1stDoNoHarm #Vaccines #InformedConsent #HPV #HPVvaccine #Gardasil #CervicalCancer #Science #Statistics",4,22
573,"October is dysautonomia awareness month. Dysautonomia is a common condition that over 70 million people across the world suffer from in one form or another.""#dysautonomia #autoimmune #gardasil""bit.ly/3MaZaND",1,1
576,#MerckCo World-Wide Sales for #GARDASIL was 2294m USD in Q3 2022 (Up 37%) 1stoncology.com/blog/3q22-meÖ,0,0
580,"It only makes sense that all OBGYN's that push around smoke plume from vaporized HPV should be vaccinated. It also makes sense that all OBGYN's that push vaccination should be vaporized.""""#medtwitter #gyntwitter #obgyntwitter #gynfluencer #hpv #Vaccination #Gardasil #Condyloma",2,134
581,"Happened to my child. #Gardasil unleashed Lyme, babesia, EBV, mycoplasma ==> years of POTS, fatigue, depression. Still suffers.",1,68
585,Good news for Gardasil plaintiffs! A federal judge overseeing the Gardasil MDL (multidistrict litigation) appointed 4 lawyers to serve on the litigation leadership for plaintiffs who allege the #Gardasil #HPV #vaccine caused them severe side effects. prn.to/3rSaBQQ,0,7
586,"Dysautonomia is a term for many medical ailments that cause the autonomic nervous system to malfunction. The ANS controls the ìautomaticî functions that are not consciously on your mindóblood pressure, body temperature, and others. #Gardasil #Dysautonomia""""bit.ly/3e5OmUy",1,2
587,"The Gardasil vaccine, made by Merck & Co., was approved by the FDA in 2006 to prevent infection from some types of HPV. Since then, many adolescents and adults have reported disabling side effects after getting the vaccine. #Gardasil #pots #HPV #lawyer""""bit.ly/3e5OmUy",2,11
588,"Rochelle was Injured by Gardasil Vaccine."" COVID Shots injured her mother and ended the life of her grandmother.#Covid #COVIDvaccines #Gardasil vaccine #Moderna #pfizer #internationalnews #hotnews ""gettr.com/post/p1vl6bp2757",2,0
589,"First Wrongful Death Gardasil Lawsuit Filed Against Merck - 13-Year-Old Noah Foleyís Untimely Death After Gardasil - Learn more: baumhedlundlaw.com/prescriptÖ""""#Gardasil #HPV #vaccine #Merck #wrongfuldeath #gardasilinjured",4,20
591,"First ""#Gardasil Wrongful Death Lawsuit Filed AGAINST #Merck Alleging #HPV Vaccine CAUSED 13-Year-Oldís Death- #RFKJr is Really KNOCKING it Out of the Park trying to DEFEND Americans! ""childrenshealthdefense.org/dÖ",4,0
592,25 Reasons to Avoid #Gardasil childrenshealthdefense.org/nÖ,1,5
593,25 Reasons to Avoid #Gardasil childrenshealthdefense.org/nÖ,1,0
594,"Boy's death blamed on a form of #encephalitis caused by #HPV #vaccine ó science shows no link, but parents sue anyway. buff.ly/3CAHsQu #Gardasil #VaccinesWork #VaccineSideEffects",4,22
595,News Alert: #Gardasil was a #vaccine promoted by Pharmaceutical #Merck for #young people to prevent against HPV #Litigation ensued as multiple #irreversible #injuries were reported. The injury cases are increasing as knowledge is shared ?@JCCFCanada? piped.video/OkWCf0xJW0c,3,0
596,#vaccineinjuries #vaccinedeaths #Vaccine #Gardasil lawyers are reviewing Gardasil vaccine lawsuits in all 50 states for victims who have suffered side effects from the Gardasil HPV vaccine. Deaths and injuries have been linked to this vaccine millerandzois.com/gardasil-hÖ,0,3
598,"October is Dysautonomia Awareness Month. Did you know that Gardasil lawsuits allege Merck conceals the fact that Gardasil induces & increases the risk of autoimmune diseases, including dysautonomia? Find out more here:""#Gardasil #hpv #dysautonomia #lawsuit""bit.ly/3MaZaND",4,8
599,"Did you know that most pre-licensure trials for #HPVvaccine compared the vaccine with an active #vaccine rather than with an inert placebo? ""ncbi.nlm.nih.gov/pubmed/2820Ölink.springer.com/article/10Ö Join us:physiciansforinformedconsentÖ ""#InformedConsent #HPV #Gardasil #CervicalCancer",4,29
600,"Boy's death blamed on an autoimmune form of #encephalitis caused by #HPV #vaccine ó science shows no link, but parents sue anyway. buff.ly/3CAHsQu #Gardasil",4,9
601,"Medical community has a long history of using humanity as their experimental guinea pigs."" Just look at the harm done over the last 2.5 years by the institution and itís collusion with Big Pharma. #Tuskegee#Oxycodone#Thalidomide#PIPSiliconeImplants#Gardasil""etc etc etc",4,0
602,@paulapenfold #Gardasil Nek minute newshub.co.nz/home/shows/201Ö,0,4
603,"I remember when girls injured from #Gardasil were told symptoms were bc if anxiety even if they fainted or dx with POTS, Yep all anxiety or fear of a needle, I guess saying it must make it true???",2,0
604,"Merck $MRK announced that it gained approval from the NMPA to expand the use of #Gardasil 9 (Human Papillomavirus (HPV) 9-valent Vaccine, Recombinant) to individuals aged 9 through 45 years old. The vaccine will help to prevent cervical cancer.",1,1
605,"Boy's death blamed on a form of #encephalitis caused by #HPV #vaccine ó science shows no link, but parents sue anyway. buff.ly/3CAHsQu #Gardasil",4,32
606,"MSD Pharmaceuticals, a wholly-owned subsidiary of Merck Sharp & Dohme, launched Indiaís first gender neutral HPV vaccine†#Gardasil"" #TheTimesGroup #RadioMirchi #Gulmoharmaitri #MSD-India† #RehanAKhan ""#HPVvaccine",0,1
607,THIS .. it needs to be more education earlier to understand the importance of #gardasil,0,1
608,"Boy's death blamed on a form of #encephalitis caused by #HPV #vaccine ó science shows no link, but parents sue anyway. skepticalraptor.com/skepticaÖ #Gardasil",4,12
609,"MSD Pharmaceuticals, a wholly-owned subsidiary of Merck Sharp & Dohme, launched Indiaís first gender neutral HPV vaccine†#Gardasil 9"" #TheTimesGroup #RadioMirchi #Gulmoharmaitri #MSD-India† #RehanAKhan ""#HPVvaccine",0,1
611,"????Tout a ÈtÈ dit. ""#medias #France#Mckinsey #Mckinseygate #Macron #Veran #occitanie #Toulouse #Montpellier #Herault #Beziers #Gard #nimes #perpignan #COVID #Ukraine #BillGatesBioTerrorist #Gardasil #HPV #papillomavirusMÈdicaments sous influence??????""odysee.com/@laileastick:4/20Ö",3,25
612,"Did you know that safety concerns were expressed regarding the #HPVvaccine by Prof. Mahin Khatami, former program director at the NCI & NIH? ""ncbi.nlm.nih.gov/pmc/articleÖ Sign up to our newsletter: physiciansforinformedconsentÖ ""#InformedConsent #HPV #Gardasil #CervicalCancer #Science",4,35
614,"#MSD India MD talks about price adjustments for #Januvia, ëcategory developmentí for #Gardasil 9, #Keytrudaís rise as leading cancer therapy in India and more #biopharma #cancer #diabetes",2,5
619,We had a great pediatrician that advised us NOT to get the #Gardasil!,2,2
620,"My kidsí pediatrician tried so hard to convince me to give my kids #Gardasil - even shamed me for not doing it. Heís no longer our pediatrician. Iím thankful I watched #Vaxxed or I would not have known how bad it is. Thanks, @delbigtree ! ??",4,4
621,"Did you know inflammation of the brain & spinal cord is most often reported following flu & HPV #vaccines?"" Join PIC: physiciansforinformedconsentÖ ""#Physicians4InformedConsent #1stDoNoHarm #Vaccination #InformedConsent #HPV #HPVvaccine #Gardasil #CervicalCancer #Science #Statistics",4,25
622,"The court order allows #Gardasil #HPV #vaccine injury lawsuits to move into coordinated discovery and pretrial proceedings. """"""""These personal injury actions present common questions of fact arising from allegations that plaintiffs...developed...injuries.""""""""""""baumhedlundlaw.com/blog/2022Ö",4,5
624,"Attorney Brandon†Salter of @MBLFirm explains what you need to know on the latest emerging MDL, #Gardasil (MDL no. 3036) #MassTorts #EmergingTorts #pharmaceuticalMDL #Merck"" ""masstortnews.org/new-mdl-litÖ",4,0
625,"#Merck #HPV #vaccine #Gardasil wreaking havoc amongst women."" Reported conditions include: brain & spinal cord inflammation, encephalitis, demyelination, blood #clots in heart, lungs, & legs"" cognitive disorders, GBS, and death",4,8
626,"I got my HPV vaccine in 2019 & its then when I realised that even-though itís the only vaccine that prevents against one of the major causes of #cervicalcancer (HPV), yet it canít be accessed by many cuz of its soaring high rate.""#HPVvaccine #MedTwitter #Gardasil ""#Cervarix",3,10
628,Seriously where has everyone been? #Gardasil injuries and mysterious deaths,3,0
629,Everyone is awoke with #VAERS where were they with #Gardasil?!!!,0,0
656,#Gardasil cures nothing!,0,8
680,"Firmes possÈdÈes par #BlackRock ""#Pfizer #Moderna #AstraZeneca #merck et son #Gardasil Voil‡, voil‡ ??#blackrock #NonALaReformeDesRetraites ""#MacronDestitution",4,32
703,Watch Wisner Baum senior partner talk about the Gardasil HPV lawsuits and alleged injuries. The science is not settled on Gardasil. bit.ly/3ZI96ns #Gardasil #HPV #hpvvaccine #gardasilreaction #gardasilinjury #gardasiladversereaction #gardasilsideffects #cervicalcancer,0,11
705,#Gardasil odysee.com/@LigneDroiteMatinÖ,0,1
738,#Gardasil !!!No way !!#Protegeo,0,0
750,Voyons comment calmer ce troll @AFPFactCheck #Gardasil #Vaccination,0,0
752,"#ProtegeonsNosEnfants ""#Jarnac #macron #boycott ""?? #Gardasil #EnfantsEnDanger",3,40
816,"?????#Warning ""#DepopulationAgenda #Bioweapon #WarAgainstHumanity ""#Gardasil #CrimesAgainsHumanity",0,1
820,"#EnfantsEnDanger #Jarnac """"#boycott #macron #Gardasil",3,3
823,"?? #macron #Gardasil #Jarnac ??""""#EnfantsEnDanger #boycott",3,2
840,"In 2014, 400 doctors had spoken out against the vaccination campaign with the ineffective and expensive #Gardasil. Yet Macron wants to have our daughters pricked, even if it means increasing the deficit of the SÈcu for nothing.",3,1
846,"?????Diane Harper mÈdecin spÈcialiste Vaccin, HPV, Papillomavirus.""Lien vers le documentaire #Gardasil ?????Diane Harper medical specialist Vaccine, HPV, Papillomavirus.Link to the #Gardasil documentary ""@JudicialWatch @RobertKennedyJr @OANN @DailyMailUK",0,88
872,#Merck #Gardasil #LÈvothyrox #Vioxx #Wargon,4,1