X,created_at,full_text,likes_count,mentioning_users.0,mentioning_users.1,mentioning_users.2,mentioning_users.3,mentioning_users.4,mentioning_users.5,mentioning_users.6,mentioning_users.7,mentioning_users.8,mentioning_users.9,mentioning_users.10,mentioning_users.11,mentioning_users.12,mentioning_users.13,mentioning_users.14,mentioning_users.15,played_count,quotes_count,replies_count,replying_to.0,replying_to.1,replying_to.2,replying_to.3,replying_to.4,replying_to.5,replying_to.6,replying_to.7,replying_to.8,replying_to.9,replying_to.10,replying_to.11,replying_to.12,replying_to.13,replying_to.14,replying_to.15,replying_to.16,replying_to.17,replying_to.18,replying_to.19,replying_to.20,replying_to.21,replying_to.22,replying_to.23,replying_to.24,replying_to.25,replying_to.26,replying_to.27,replying_to.28,replying_to.29,replying_to.30,replying_to.31,replying_to.32,replying_to.33,replying_to.34,replying_to.35,replying_to.36,replying_to.37,replying_to.38,replying_to.39,replying_to.40,replying_to.41,replying_to.42,replying_to.43,replying_to.44,replying_to.45,replying_to.46,replying_to.47,retweeted_by,retweets_count,tweet_hashtags.0,tweet_hashtags.1,tweet_hashtags.2,tweet_hashtags.3,tweet_hashtags.4,tweet_hashtags.5,tweet_hashtags.6,tweet_hashtags.7,tweet_hashtags.8,tweet_hashtags.9,tweet_hashtags.10,tweet_hashtags.11,tweet_hashtags.12,tweet_hashtags.13,tweet_hashtags.14,tweet_hashtags.15,tweet_hashtags.16,tweet_hashtags.17,tweet_hashtags.18,tweet_hashtags.19,tweet_hashtags.20,tweet_hashtags.21,tweet_hashtags.22,tweet_hashtags.23,tweet_id,tweet_links.0,tweet_links.1,tweet_links.2,tweet_links.3,url,user_is_verified,user_name,language,engagement,sentiment_scores,positive,neutral,negative,compound,sentiment_label
724,Fri Mar 03 16:35:00 +00:00 2023,,2,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Gardasil,#vaccination,,,,,,,,,,,,,,,,,,,,,,,1.6316948533220352e+18,,,,,https://twitter.com/DLFParis16/status/1631694853322035200,False,12ba55ec,it,4,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
764,Mon Feb 27 09:57:00 +00:00 2023,,1,a7587ab3,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.630145019087663e+18,,,,,https://twitter.com/JaneOfArc6/status/1630145019087663105,False,7086e2aa,it,1,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
771,Thu Jul 13 08:03:00 +00:00 2023,tmoignage poizon,7,,,,,,,,,,,,,,,,,0,0,0,e0cdc9b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6794011836965356e+18,,,,,https://twitter.com/Hell3June/status/1679401183696535552,False,f0dad914,it,10,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
775,Thu Jul 13 08:02:00 +00:00 2023,poizon,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#GARDASIL,,,,,,,,,,,,,,,,,,,,,,,1.6794009416472655e+18,,,,,https://twitter.com/Hell3June/status/1679400941647265793,False,f0dad914,it,0,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
797,Fri Mar 03 13:53:00 +00:00 2023,marieocane raconte son calvaire elle ellefrsocietenewsvaccin via,1,3bd07bd0,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Vaccin,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,1.6316540648021197e+18,https://www.elle.fr/Societe/News/Vaccin-Gardasil-Marie-Oceane-raconte-son-calvaire-2624114,,,,https://twitter.com/Frugheon_D/status/1631654064802119683,False,0fcef7f0,it,1,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
802,Fri Mar 03 13:17:00 +00:00 2023,esaurita la spinta propulsiva del tornano sparare nel mucchio contro caso compreso il contro il imparata la lezioncina del lo vedono ovunque anche con strumenti inadeguati bufalenetgrafenenelgarda,5,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#COVID19,#novax,#vaccini,#Gardasil,#papilloma.,#grafene,,,,,,,,,,,,,,,,,,,1.631644850004058e+18,https://www.bufale.net/grafene-nel-gardasil-contro-il-papilloma-novax-tornano-alle-basi/,,,,https://twitter.com/Bufalenet/status/1631644850004058116,True,fc282561,it,5,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
811,Wed Mar 01 20:40:00 +00:00 2023,,20,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,#Gardasil,#Vaccin,#vaccination,#Papillomavirus,#BigPharma,#Merck,#Corruption,,,,,,,,,,,,,,,,,,1.6310317033795338e+18,,,,,https://twitter.com/eric_diss/status/1631031703379533830,False,88d5f9cc,it,39,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
828,Fri Mar 03 11:04:00 +00:00 2023,il un farmaco che ha fatto enormi danni devi cercare le notizie perch il non lo dice,0,,,,,,,,,,,,,,,,,0,0,0,94df2546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#Mainstream,,,,,,,,,,,,,,,,,,,,,,,1.6316113992468398e+18,,,,,https://twitter.com/eterea_eterea/status/1631611399246839809,False,f46fa392,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
868,Wed Mar 01 18:58:00 +00:00 2023,tmoignage,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6310059099409285e+18,,,,,https://twitter.com/Hell3June/status/1631005909940928513,False,f0dad914,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
898,Fri Mar 03 06:48:00 +00:00 2023,,3,c03a1570,a7587ab3,9e9d5014,cf320380,930d0858,7722a1f9,d3c7cf9b,43504360,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.6315470091098276e+18,,,,,https://twitter.com/JaneOfArc6/status/1631547009109827585,False,7086e2aa,it,6,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
899,Fri Mar 03 06:45:00 +00:00 2023,,1,a7587ab3,,,,,,,,,,,,,,,,0,0,0,1500ffbb,5fe1257b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.631546304127021e+18,,,,,https://twitter.com/JaneOfArc6/status/1631546304127021056,False,7086e2aa,it,2,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
928,Wed Mar 01 18:17:00 +00:00 2023,,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#graphene,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,1.630995640585945e+18,,,,,https://twitter.com/ocelotactiif/status/1630995640585945089,False,944044e1,it,3,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
937,Thu Aug 24 23:41:00 +00:00 2023,ettore mostra,2,1d7cbb0c,5e223986,30148fe9,d6010c28,75dd93fb,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#QuadroSpeciale1966,#Sottsass,#triennalemilano,#StopWar,#cessateilfuoco,#Ukraine?,#25aug,#25agosto2023,#pacis,#mir,#goal16,#Agenda2030,#PremioPaceCentroArteSeverMI,#Culture4peace,#solopace,,,,,,,,,,1.694857463915254e+18,,,,,https://twitter.com/ginugiola/status/1694857463915253973,False,6150f991,it,2,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
950,Sun Aug 06 23:53:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#agenda2030,#MacronDestitution,,,,,,,,,,,,,,,,,,,,,,,1.6883376024981668e+18,,,,,https://twitter.com/valou_2b/status/1688337602498166784,False,973fe047,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
975,Mon Jul 31 23:57:00 +00:00 2023,full,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,,1.6861642059829002e+18,,,,,https://twitter.com/juancruzcip/status/1686164205982900224,False,92a005e3,it,2,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
1028,Wed Mar 01 18:08:00 +00:00 2023,la raison du vaccin,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#pedocriminalitÈ,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,1.6309933364157809e+18,,,,,https://twitter.com/LiraAmandine/status/1630993336415780870,False,28d0d4bd,it,1,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
1077,Wed Aug 02 23:44:00 +00:00 2023,never trade biometric data shtcon digital id digital surveillance,157,,,,,,,,,,,,,,,,,0,6,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,#CBDC,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,1.686885678255407e+18,,,,,https://twitter.com/Resist_CBDC/status/1686885678255407105,True,3f86250d,it,252,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1092,Mon Jul 31 23:41:00 +00:00 2023,luned alle ore chat vocale al link tmeentrainvvlivestream lo schifo di incoerenza e assurdit che si nascondono dietro ugo mattei e il cln,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#31luglio,#V_V,#freedom,#diritti,#verit‡,#crisiclimatica,#ClimateCrisis,#Agenda2030,,,,,,,,,,,,,,,,,1.6861600594939658e+18,[messaging-link]: 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1205,Mon Jul 17 23:42:00 +00:00 2023,,3,,,,,,,,,,,,,,,,,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,#Agenda2030,#alexiscossette,#camillePagella,#WEF,#TSR,#suisse,#radioquebec,#radiocanada,#HillaryClinton,#karlzero,,,,,,,,,,,,,,,1.6810869551764849e+18,,,,,https://twitter.com/Mateo664750181/status/1681086955176484864,False,29de0a8c,it,8,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1288,Wed Aug 30 23:09:00 +00:00 2023,nitternetistatus,2,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,#FuerzaDelPueblo,#Fpcomunica,#Leonelfernandez,#Omarlfernandez,#Agenda2030,#Ucrania,#Leonel,,,,,,,,,,,,,,,,,,1.6970236445499228e+18,https://nitter.net/i/status/1697005658346811729,,,,https://twitter.com/fp_2024/status/1697023644549923072,False,b7b85d2a,it,5,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
1340,Thu Jul 13 23:35:00 +00:00 2023,guida e ordina le mitiche imposizioni su come violare diritti e libert dei popoli segue assurde strategie politicheha gi programma la vera e la violazione di qualsiasi libera sceltaogni partecipa,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#WEF,#ONU,#Agende,#Dittatoriali,#Agenda2030,#Agenda2050,#Dittatura,#Governo,,,,,,,,,,,,,,,,,1.6796357782786785e+18,,,,,https://twitter.com/vlasec_ciotto/status/1679635778278678528,False,d775c989,it,0,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
1440,Wed Mar 01 17:18:00 +00:00 2023,,2,a7587ab3,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,,,,,,,,,,,,,,,,,,,,,,,,1.630980951999119e+18,,,,,https://twitter.com/JaneOfArc6/status/1630980951999119369,False,7086e2aa,it,2,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1449,Mon Jul 17 23:23:00 +00:00 2023,pr planifi,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,#WEF,,,,,,,,,,,,,,,,,,,,,,,1.681082254787846e+18,,,,,https://twitter.com/Pr0t0k0lT3t4/status/1681082254787846156,False,c83ca3ea,it,0,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
1456,Mon Jul 03 23:29:00 +00:00 2023,si scrive si legge ghettosi scrive accoglienza si legge isolamentosi scrive integrazione si legge radicalizzazionesi scrive immigrazione si legge invasionesi scrive liberazione si legge occupazione,2,,,,,,,,,,,,,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"#banlieue,",#FranceRiots,#Agenda2030,#replacement,#antifa,#Soros,,,,,,,,,,,,,,,,,,,1.6760103257982648e+18,,,,,https://twitter.com/q_tuliata/status/1676010325798264833,False,d40063f7,it,3,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1482,Tue Jul 25 23:14:00 +00:00 2023,perch non fate gli articoli contro politici allineati al,18,,,,,,,,,,,,,,,,,0,0,0,ad12cac8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Wef,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,1.6839791164655124e+18,,,,,https://twitter.com/2021Rivoluzione/status/1683979116465512449,False,a2f8f7fb,it,19,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1536,Tue Jul 11 23:13:00 +00:00 2023,pipedvideokgnkgodc,0,,,,,,,,,,,,,,,,,0,0,0,cdcc527c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#ClimateScam,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,1.6789052718282424e+18,https://piped.video/KGn-6kGoD0c,,,,https://twitter.com/bobby_biff/status/1678905271828242432,True,50cfe6ca,it,0,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
1630,Wed Aug 16 23:12:00 +00:00 2023,carolina lavatelacon champu,1,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,,1.6919510186516237e+18,,,,,https://twitter.com/soledad46878652/status/1691951018651623700,False,2c0f6760,it,1,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
1664,Wed Mar 01 16:29:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Gardasil,#Vaccin,,,,,,,,,,,,,,,,,,,,,,,1.6309685868721605e+18,,,,,https://twitter.com/Nini67580/status/1630968586872160262,False,e92443ce,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1676,Sun Jun 11 23:22:00 +00:00 2023,mi patrn nuevo dar chequesito,19,,,,,,,,,,,,,,,,,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,,1.6680359494758154e+18,,,,,https://twitter.com/Mella10G/status/1668035949475815425,False,5033117a,it,22,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
1718,Mon Jul 31 23:16:00 +00:00 2023,qu interesante,0,,,,,,,,,,,,,,,,,0,0,0,54b06103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,#GreatReset,,,,,,,,,,,,,,,,,,,,,,,1.686153774581035e+18,,,,,https://twitter.com/useful_eater/status/1686153774581035008,False,3bd9fabc,it,0,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
1739,Fri Aug 04 23:16:00 +00:00 2023,,0,1a91430c,,,,,,,,,,,,,,,,0,0,0,8e1e9f02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#agenda2030,,,,,,,,,,,,,,,,,,,,,,,,1.687603428216746e+18,,,,,https://twitter.com/Qalkierkoza/status/1687603428216745984,False,28b684d3,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1752,Thu Jun 01 23:39:00 +00:00 2023,lite,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,#La…lite,,,,,,,,,,,,,,,,,,,,,,,1.6644164660813903e+18,,,,,https://twitter.com/oc45060045/status/1664416466081390592,False,e9b882d4,it,0,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1794,Sun May 28 23:30:00 +00:00 2023,eljardinesperanzacomfilant ntopos,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#agenda2030,#cambioclimatologico,#distopia,#EspaÒa,#fil·ntopos,#Gaslighting,#ingenieriasocial,#Manipulacion,#mentiras,#newage,#NOM,#ong,,,,,,,,,,,,,1.6629644972402726e+18,https://eljardinesperanza.com/filantropos-ongs-y-otras-mentiras/,,,,https://twitter.com/ESPERANZADELFIN/status/1662964497240272897,False,ab7535bc,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1799,Sat Jun 03 23:23:00 +00:00 2023,pipedvideoniecgykdi,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Agenda2030,#GlobalismoTotalitario,#Biden,#USA,,,,,,,,,,,,,,,,,,,,,1.6651370663409582e+18,https://piped.video/NieCGYkDi50,,,,https://twitter.com/ChileSOSChile/status/1665137066340958211,False,7e004589,it,3,"{'positive': 0, 'neutral': 1, 'negative': 0, 'compound': 0.0, 'sentiment_label': 'Neutral'}",0.0,1.0,0.0,0.0,Neutral
1886,Thu Jul 27 22:55:00 +00:00 2023,il sull di questo passo il sull pulita dell non sar realizzato ansaitansanotizieasv,2,,,,,,,,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Focus,#Iea,#Italia:,#Goal,#Agenda2030,#energy,#EnergyTransition,#SustainableFuture,#Sustainability,#RenewableEnergy,#carbonneutrality,#Europe,,,,,,,,,,,,,1.684699157410222e+18,https://www.ansa.it/ansa2030/notizie/asvis/2023/07/27/di-questo-passo-il-goal-7-sullenergia-pulita-dellagenda-2030-non-sara-realizzato_f879869b-0c4d-40be-9f26-2e65249a9dd5.html,,,,https://twitter.com/GradedSpa/status/1684699157410222080,False,911b6b06,it,4,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1887,Sun May 28 23:21:00 +00:00 2023,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#stopagenda2030,#agenda2030,#nomNuevaEsclavitudMundial,,,,,,,,,,,,,,,,,,,,,,1.6629622198505308e+18,,,,,https://twitter.com/VictorAVKS/status/1662962219850530818,False,53c59cd2,it,1,"{'positive': 0, 'neutral': 0.5, 'negative': 0.5, 'compound': -0.5, 'sentiment_label': 'Negative'}",0.0,0.5,0.5,-0.5,Negative
1926,Fri Aug 04 23:07:00 +00:00 2023,holocausto universal,2,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,#Agenda2030,,,,,,,,,,,,,,,,,,,,,,,,1.6876010938222715e+18,,,,,https://twitter.com/Hartadetodo7622/status/1687601093822271489,False,cc7fc5f6,it,3,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
1940,Fri Aug 18 22:32:00 +00:00 2023,il cancro dellitalia servo degli servi del dell dovete estinguervi,1,9132a9df,,,,,,,,,,,,,,,,0,0,1,d101a7d9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#usa,#wef,#Agenda2030,#Vannacci,#mussolini,,,,,,,,,,,,,,,,,,,,1.692665885473878e+18,,,,,https://twitter.com/baudaffipasqua3/status/1692665885473878098,False,ecd86d60,it,2,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1950,Wed Jul 05 23:25:00 +00:00 2023,clinton francisco e soros jr,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030,#nwo,#wwg1wga,#pedogate,#Pizzagate,#TheLastPope,,,,,,,,,,,,,,,,,,,1.676734086193324e+18,,,,,https://twitter.com/carlosneves1971/status/1676734086193324033,False,496cdcf0,it,0,"{'positive': 0.5, 'neutral': 0.5, 'negative': 0, 'compound': 0.5, 'sentiment_label': 'Positive'}",0.5,0.5,0.0,0.5,Positive
1979,Sat Jul 15 23:12:00 +00:00 2023,voi che vi siete fatti chiudere casa e bucare come bestie dallevamento voi non vi sentite dei grandissimi coglioni,42,,,,,,,,,,,,,,,,,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,#COVID19,#Agenda2030,#Burioni,#Bassetti,,,,,,,,,,,,,,,,,,,,,1.6803545573002035e+18,,,,,https://twitter.com/Annarella2020/status/1680354557300203520,False,436b9eaf,it,58,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
1985,Mon Jul 17 23:13:00 +00:00 2023,grazie ancora ai fratellini litalia salva da,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#Agenda2030.,#carburanti,#energia,#industria,#Italia,,,,,,,,,,,,,,,,,,,,1.681079795524698e+18,,,,,https://twitter.com/elio_matonista/status/1681079795524698117,False,c7a460ad,it,0,"{'positive': 1.0, 'neutral': 0.0, 'negative': 0, 'compound': 1.0, 'sentiment_label': 'Positive'}",1.0,0.0,0.0,1.0,Positive
1986,Mon May 08 23:59:00 +00:00 2023,la maldita,0,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,#AGENDA2030,,,,,,,,,,,,,,,,,,,,,,,,1.655724135912276e+18,,,,,https://twitter.com/perritalore/status/1655724135912275969,False,0b0e9f59,it,0,"{'positive': 0, 'neutral': 0.0, 'negative': 1.0, 'compound': -1.0, 'sentiment_label': 'Negative'}",0.0,0.0,1.0,-1.0,Negative
